23.12.2022 - 18:51:58 - [TAB v3.2.1] Failed to enable. Did you just invent a new way to break the plugin by misconfiguring it?
23.12.2022 - 18:51:58 - java.lang.ArrayIndexOutOfBoundsException: Index 0 out of bounds for length 0
23.12.2022 - 18:51:58 - 	at TAB.v3.2.1.jar//me.neznamy.yamlassist.types.BadIndentation.checkForIndent(BadIndentation.java:30)
28.12.2022 - 15:34:44 - 	at io.netty.channel.AbstractChannelHandlerContext.write(AbstractChannelHandlerContext.java:792)
28.12.2022 - 15:34:44 - 	at io.netty.channel.AbstractChannelHandlerContext.write(AbstractChannelHandlerContext.java:702)
28.12.2022 - 15:34:44 - 	at io.netty.channel.ChannelDuplexHandler.write(ChannelDuplexHandler.java:115)
28.12.2022 - 15:34:44 - 	at TradeSystem_v2.1.3.jar//de.codingair.tradesystem.lib.codingapi.player.data.PacketReader$1.write(PacketReader.java:86)
28.12.2022 - 15:34:44 - 	at io.netty.channel.AbstractChannelHandlerContext.invokeWrite0(AbstractChannelHandlerContext.java:717)
28.12.2022 - 15:34:44 - 	at io.netty.channel.AbstractChannelHandlerContext.invokeWrite(AbstractChannelHandlerContext.java:709)
28.12.2022 - 15:34:44 - 	at io.netty.channel.AbstractChannelHandlerContext.write(AbstractChannelHandlerContext.java:792)
28.12.2022 - 15:34:44 - 	at io.netty.channel.AbstractChannelHandlerContext.write(AbstractChannelHandlerContext.java:702)
28.12.2022 - 15:34:44 - 	at io.netty.channel.ChannelDuplexHandler.write(ChannelDuplexHandler.java:115)
28.12.2022 - 15:34:44 - 	at TradeSystem_v2.1.3.jar//de.codingair.tradesystem.lib.codingapi.player.data.PacketReader$1.write(PacketReader.java:86)
28.12.2022 - 15:34:44 - 	at io.netty.channel.AbstractChannelHandlerContext.invokeWrite0(AbstractChannelHandlerContext.java:717)
28.12.2022 - 15:34:44 - 	at io.netty.channel.AbstractChannelHandlerContext.invokeWrite(AbstractChannelHandlerContext.java:709)
28.12.2022 - 15:34:44 - 	at io.netty.channel.AbstractChannelHandlerContext.write(AbstractChannelHandlerContext.java:792)
28.12.2022 - 15:34:44 - 	at io.netty.channel.AbstractChannelHandlerContext.write(AbstractChannelHandlerContext.java:702)
28.12.2022 - 15:34:44 - 	at io.netty.channel.DefaultChannelPipeline.write(DefaultChannelPipeline.java:1015)
28.12.2022 - 15:34:44 - 	at io.netty.channel.AbstractChannel.write(AbstractChannel.java:301)
28.12.2022 - 15:34:44 - 	at ProtocolLib (1).jar//com.comphenix.protocol.injector.netty.channel.NettyChannelProxy.write(NettyChannelProxy.java:210)
28.12.2022 - 15:34:44 - 	at ProtocolLib (1).jar//com.comphenix.protocol.injector.netty.channel.NettyChannelProxy.write(NettyChannelProxy.java:199)
28.12.2022 - 15:34:44 - 	at net.minecraft.network.NetworkManager.doSendPacket(NetworkManager.java:459)
28.12.2022 - 15:34:44 - 	at net.minecraft.network.NetworkManager.lambda$sendPacket$10(NetworkManager.java:428)
28.12.2022 - 15:34:44 - 	at ProtocolLib (1).jar//com.comphenix.protocol.injector.netty.channel.NettyEventLoopProxy.lambda$proxyRunnable$2(NettyEventLoopProxy.java:48)
28.12.2022 - 15:34:44 - 	at io.netty.util.concurrent.AbstractEventExecutor.runTask(AbstractEventExecutor.java:174)
28.12.2022 - 15:34:44 - 	at io.netty.util.concurrent.AbstractEventExecutor.safeExecute(AbstractEventExecutor.java:167)
28.12.2022 - 15:34:44 - 	at io.netty.util.concurrent.SingleThreadEventExecutor.runAllTasks(SingleThreadEventExecutor.java:470)
28.12.2022 - 15:34:44 - 	at io.netty.channel.epoll.EpollEventLoop.run(EpollEventLoop.java:403)
28.12.2022 - 15:34:44 - 	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:997)
28.12.2022 - 15:34:44 - 	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
28.12.2022 - 15:34:44 - 	at java.base/java.lang.Thread.run(Thread.java:833)
28.12.2022 - 15:34:44 - [TAB v3.2.1] An error occurred when reading packets
28.12.2022 - 15:34:44 - java.util.NoSuchElementException: null
28.12.2022 - 15:34:44 - 	at java.base/java.util.concurrent.CopyOnWriteArrayList$COWIterator.next(CopyOnWriteArrayList.java:1099)
28.12.2022 - 15:34:44 - 	at com.google.common.collect.TransformedIterator.next(TransformedIterator.java:52)
28.12.2022 - 15:34:44 - 	at java.base/java.util.Collections$UnmodifiableCollection$1.next(Collections.java:1054)
28.12.2022 - 15:34:44 - 	at TAB.v3.2.1.jar//me.neznamy.tab.platforms.bukkit.BukkitPacketBuilder.build(BukkitPacketBuilder.java:102)
28.12.2022 - 15:34:44 - 	at TAB.v3.2.1.jar//me.neznamy.tab.shared.FeatureManagerImpl.onPacketPlayOutPlayerInfo(FeatureManagerImpl.java:97)
28.12.2022 - 15:34:44 - 	at TAB.v3.2.1.jar//me.neznamy.tab.platforms.bukkit.BukkitPipelineInjector$BukkitChannelDuplexHandler.write(BukkitPipelineInjector.java:72)
28.12.2022 - 15:34:44 - 	at io.netty.channel.AbstractChannelHandlerContext.invokeWrite0(AbstractChannelHandlerContext.java:717)
28.12.2022 - 15:34:44 - 	at io.netty.channel.AbstractChannelHandlerContext.invokeWrite(AbstractChannelHandlerContext.java:709)
28.12.2022 - 15:34:44 - 	at io.netty.channel.AbstractChannelHandlerContext.write(AbstractChannelHandlerContext.java:792)
28.12.2022 - 15:34:44 - 	at io.netty.channel.AbstractChannelHandlerContext.write(AbstractChannelHandlerContext.java:702)
28.12.2022 - 15:34:44 - 	at io.netty.channel.ChannelDuplexHandler.write(ChannelDuplexHandler.java:115)
28.12.2022 - 15:34:44 - 	at TradeSystem_v2.1.3.jar//de.codingair.tradesystem.lib.codingapi.player.data.PacketReader$1.write(PacketReader.java:86)
28.12.2022 - 15:34:44 - 	at io.netty.channel.AbstractChannelHandlerContext.invokeWrite0(AbstractChannelHandlerContext.java:717)
28.12.2022 - 15:34:44 - 	at io.netty.channel.AbstractChannelHandlerContext.invokeWrite(AbstractChannelHandlerContext.java:709)
28.12.2022 - 15:34:44 - 	at io.netty.channel.AbstractChannelHandlerContext.write(AbstractChannelHandlerContext.java:792)
28.12.2022 - 15:34:44 - 	at io.netty.channel.AbstractChannelHandlerContext.write(AbstractChannelHandlerContext.java:702)
28.12.2022 - 15:34:44 - 	at io.netty.channel.ChannelDuplexHandler.write(ChannelDuplexHandler.java:115)
28.12.2022 - 15:34:44 - 	at TradeSystem_v2.1.3.jar//de.codingair.tradesystem.lib.codingapi.player.data.PacketReader$1.write(PacketReader.java:86)
28.12.2022 - 15:34:44 - 	at io.netty.channel.AbstractChannelHandlerContext.invokeWrite0(AbstractChannelHandlerContext.java:717)
28.12.2022 - 15:34:44 - 	at io.netty.channel.AbstractChannelHandlerContext.invokeWrite(AbstractChannelHandlerContext.java:709)
28.12.2022 - 15:34:44 - 	at io.netty.channel.AbstractChannelHandlerContext.write(AbstractChannelHandlerContext.java:792)
28.12.2022 - 15:34:44 - 	at io.netty.channel.AbstractChannelHandlerContext.write(AbstractChannelHandlerContext.java:702)
28.12.2022 - 15:34:44 - 	at io.netty.channel.DefaultChannelPipeline.write(DefaultChannelPipeline.java:1015)
28.12.2022 - 15:34:44 - 	at io.netty.channel.AbstractChannel.write(AbstractChannel.java:301)
28.12.2022 - 15:34:44 - 	at ProtocolLib (1).jar//com.comphenix.protocol.injector.netty.channel.NettyChannelProxy.write(NettyChannelProxy.java:210)
28.12.2022 - 15:34:44 - 	at ProtocolLib (1).jar//com.comphenix.protocol.injector.netty.channel.NettyChannelProxy.write(NettyChannelProxy.java:199)
28.12.2022 - 15:34:44 - 	at net.minecraft.network.NetworkManager.doSendPacket(NetworkManager.java:459)
28.12.2022 - 15:34:44 - 	at net.minecraft.network.NetworkManager.lambda$sendPacket$10(NetworkManager.java:428)
28.12.2022 - 15:34:44 - 	at ProtocolLib (1).jar//com.comphenix.protocol.injector.netty.channel.NettyEventLoopProxy.lambda$proxyRunnable$2(NettyEventLoopProxy.java:48)
28.12.2022 - 15:34:44 - 	at io.netty.util.concurrent.AbstractEventExecutor.runTask(AbstractEventExecutor.java:174)
28.12.2022 - 15:34:44 - 	at io.netty.util.concurrent.AbstractEventExecutor.safeExecute(AbstractEventExecutor.java:167)
28.12.2022 - 15:34:44 - 	at io.netty.util.concurrent.SingleThreadEventExecutor.runAllTasks(SingleThreadEventExecutor.java:470)
28.12.2022 - 15:34:44 - 	at io.netty.channel.epoll.EpollEventLoop.run(EpollEventLoop.java:403)
28.12.2022 - 15:34:44 - 	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:997)
28.12.2022 - 15:34:44 - 	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
28.12.2022 - 15:34:44 - 	at java.base/java.lang.Thread.run(Thread.java:833)
28.12.2022 - 19:21:36 - [TAB v3.2.1] Feature PlaceholderManagerImpl failed to process player ThiagoFearless
28.12.2022 - 19:21:36 - java.lang.NullPointerException: Cannot invoke "net.minecraft.world.entity.vehicle.EntityBoat$EnumStatus.ordinal()" because "enumStatus" is null
28.12.2022 - 19:21:36 - 	at org.bukkit.craftbukkit.v1_19_R2.entity.CraftBoat.boatStatusFromNms(CraftBoat.java:139)
28.12.2022 - 19:21:36 - 	at org.bukkit.craftbukkit.v1_19_R2.entity.CraftBoat.getStatus(CraftBoat.java:92)
28.12.2022 - 19:21:36 - 	at org.bukkit.craftbukkit.v1_19_R2.entity.CraftBoat.toString(CraftBoat.java:102)
28.12.2022 - 19:21:36 - 	at java.base/java.lang.String.valueOf(String.java:4215)
28.12.2022 - 19:21:36 - 	at TAB.v3.2.1.jar//me.neznamy.tab.shared.placeholders.PlayerPlaceholderImpl.update(PlayerPlaceholderImpl.java:55)
28.12.2022 - 19:21:36 - 	at TAB.v3.2.1.jar//me.neznamy.tab.shared.features.PlaceholderManagerImpl.onJoin(PlaceholderManagerImpl.java:307)
28.12.2022 - 19:21:36 - 	at TAB.v3.2.1.jar//me.neznamy.tab.shared.FeatureManagerImpl.onJoin(FeatureManagerImpl.java:125)
28.12.2022 - 19:21:36 - 	at TAB.v3.2.1.jar//me.neznamy.tab.platforms.bukkit.BukkitEventListener.lambda$onJoin$1(BukkitEventListener.java:52)
28.12.2022 - 19:21:36 - 	at TAB.v3.2.1.jar//me.neznamy.tab.shared.CpuManager.lambda$submit$1(CpuManager.java:112)
28.12.2022 - 19:21:36 - 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
28.12.2022 - 19:21:36 - 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
28.12.2022 - 19:21:36 - 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
28.12.2022 - 19:21:36 - 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
28.12.2022 - 19:21:36 - 	at java.base/java.lang.Thread.run(Thread.java:833)
02.01.2023 - 05:46:13 - [TAB v3.2.1] An error occurred when reading packets
02.01.2023 - 05:46:13 - java.util.NoSuchElementException: null
02.01.2023 - 05:46:13 - 	at java.base/java.util.concurrent.CopyOnWriteArrayList$COWIterator.next(CopyOnWriteArrayList.java:1099)
02.01.2023 - 05:46:13 - 	at com.google.common.collect.TransformedIterator.next(TransformedIterator.java:52)
02.01.2023 - 05:46:13 - 	at java.base/java.util.Collections$UnmodifiableCollection$1.next(Collections.java:1054)
02.01.2023 - 05:46:13 - 	at TAB.v3.2.1.jar//me.neznamy.tab.platforms.bukkit.BukkitPacketBuilder.build(BukkitPacketBuilder.java:102)
02.01.2023 - 05:46:13 - 	at TAB.v3.2.1.jar//me.neznamy.tab.shared.FeatureManagerImpl.onPacketPlayOutPlayerInfo(FeatureManagerImpl.java:97)
02.01.2023 - 05:46:13 - 	at TAB.v3.2.1.jar//me.neznamy.tab.platforms.bukkit.BukkitPipelineInjector$BukkitChannelDuplexHandler.write(BukkitPipelineInjector.java:72)
02.01.2023 - 05:46:13 - 	at io.netty.channel.AbstractChannelHandlerContext.invokeWrite0(AbstractChannelHandlerContext.java:717)
02.01.2023 - 05:46:13 - 	at io.netty.channel.AbstractChannelHandlerContext.invokeWrite(AbstractChannelHandlerContext.java:709)
02.01.2023 - 05:46:13 - 	at io.netty.channel.AbstractChannelHandlerContext.write(AbstractChannelHandlerContext.java:792)
02.01.2023 - 05:46:13 - 	at io.netty.channel.AbstractChannelHandlerContext.write(AbstractChannelHandlerContext.java:702)
02.01.2023 - 05:46:13 - 	at io.netty.channel.ChannelDuplexHandler.write(ChannelDuplexHandler.java:115)
02.01.2023 - 05:46:13 - 	at TradeSystem_v2.1.3.jar//de.codingair.tradesystem.lib.codingapi.player.data.PacketReader$1.write(PacketReader.java:86)
02.01.2023 - 05:46:13 - 	at io.netty.channel.AbstractChannelHandlerContext.invokeWrite0(AbstractChannelHandlerContext.java:717)
02.01.2023 - 05:46:13 - 	at io.netty.channel.AbstractChannelHandlerContext.invokeWrite(AbstractChannelHandlerContext.java:709)
02.01.2023 - 05:46:13 - 	at io.netty.channel.AbstractChannelHandlerContext.write(AbstractChannelHandlerContext.java:792)
02.01.2023 - 05:46:13 - 	at io.netty.channel.AbstractChannelHandlerContext.write(AbstractChannelHandlerContext.java:702)
02.01.2023 - 05:46:13 - 	at io.netty.channel.ChannelDuplexHandler.write(ChannelDuplexHandler.java:115)
02.01.2023 - 05:46:13 - 	at TradeSystem_v2.1.3.jar//de.codingair.tradesystem.lib.codingapi.player.data.PacketReader$1.write(PacketReader.java:86)
02.01.2023 - 05:46:13 - 	at io.netty.channel.AbstractChannelHandlerContext.invokeWrite0(AbstractChannelHandlerContext.java:717)
02.01.2023 - 05:46:13 - 	at io.netty.channel.AbstractChannelHandlerContext.invokeWrite(AbstractChannelHandlerContext.java:709)
02.01.2023 - 05:46:13 - 	at io.netty.channel.AbstractChannelHandlerContext.write(AbstractChannelHandlerContext.java:792)
02.01.2023 - 05:46:13 - 	at io.netty.channel.AbstractChannelHandlerContext.write(AbstractChannelHandlerContext.java:702)
02.01.2023 - 05:46:13 - 	at io.netty.channel.DefaultChannelPipeline.write(DefaultChannelPipeline.java:1015)
02.01.2023 - 05:46:13 - 	at io.netty.channel.AbstractChannel.write(AbstractChannel.java:301)
02.01.2023 - 05:46:13 - 	at ProtocolLib (1).jar//com.comphenix.protocol.injector.netty.channel.NettyChannelProxy.write(NettyChannelProxy.java:210)
02.01.2023 - 05:46:13 - 	at ProtocolLib (1).jar//com.comphenix.protocol.injector.netty.channel.NettyChannelProxy.write(NettyChannelProxy.java:199)
02.01.2023 - 05:46:13 - 	at net.minecraft.network.NetworkManager.doSendPacket(NetworkManager.java:459)
02.01.2023 - 05:46:13 - 	at net.minecraft.network.NetworkManager.lambda$sendPacket$10(NetworkManager.java:428)
02.01.2023 - 05:46:13 - 	at ProtocolLib (1).jar//com.comphenix.protocol.injector.netty.channel.NettyEventLoopProxy.lambda$proxyRunnable$2(NettyEventLoopProxy.java:48)
02.01.2023 - 05:46:13 - 	at io.netty.util.concurrent.AbstractEventExecutor.runTask(AbstractEventExecutor.java:174)
02.01.2023 - 05:46:13 - 	at io.netty.util.concurrent.AbstractEventExecutor.safeExecute(AbstractEventExecutor.java:167)
02.01.2023 - 05:46:13 - 	at io.netty.util.concurrent.SingleThreadEventExecutor.runAllTasks(SingleThreadEventExecutor.java:470)
02.01.2023 - 05:46:13 - 	at io.netty.channel.epoll.EpollEventLoop.run(EpollEventLoop.java:403)
02.01.2023 - 05:46:13 - 	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:997)
02.01.2023 - 05:46:13 - 	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
02.01.2023 - 05:46:13 - 	at java.base/java.lang.Thread.run(Thread.java:833)
02.01.2023 - 05:46:13 - [TAB v3.2.1] An error occurred when reading packets
02.01.2023 - 05:46:13 - java.util.NoSuchElementException: null
02.01.2023 - 05:46:13 - 	at java.base/java.util.concurrent.CopyOnWriteArrayList$COWIterator.next(CopyOnWriteArrayList.java:1099)
02.01.2023 - 05:46:13 - 	at com.google.common.collect.TransformedIterator.next(TransformedIterator.java:52)
02.01.2023 - 05:46:13 - 	at java.base/java.util.Collections$UnmodifiableCollection$1.next(Collections.java:1054)
02.01.2023 - 05:46:13 - 	at TAB.v3.2.1.jar//me.neznamy.tab.platforms.bukkit.BukkitPacketBuilder.build(BukkitPacketBuilder.java:102)
02.01.2023 - 05:46:13 - 	at TAB.v3.2.1.jar//me.neznamy.tab.shared.FeatureManagerImpl.onPacketPlayOutPlayerInfo(FeatureManagerImpl.java:97)
02.01.2023 - 05:46:13 - 	at TAB.v3.2.1.jar//me.neznamy.tab.platforms.bukkit.BukkitPipelineInjector$BukkitChannelDuplexHandler.write(BukkitPipelineInjector.java:72)
02.01.2023 - 05:46:13 - 	at io.netty.channel.AbstractChannelHandlerContext.invokeWrite0(AbstractChannelHandlerContext.java:717)
02.01.2023 - 05:46:13 - 	at io.netty.channel.AbstractChannelHandlerContext.invokeWrite(AbstractChannelHandlerContext.java:709)
02.01.2023 - 05:46:13 - 	at io.netty.channel.AbstractChannelHandlerContext.write(AbstractChannelHandlerContext.java:792)
02.01.2023 - 05:46:13 - 	at io.netty.channel.AbstractChannelHandlerContext.write(AbstractChannelHandlerContext.java:702)
02.01.2023 - 05:46:13 - 	at io.netty.channel.ChannelDuplexHandler.write(ChannelDuplexHandler.java:115)
02.01.2023 - 05:46:13 - 	at TradeSystem_v2.1.3.jar//de.codingair.tradesystem.lib.codingapi.player.data.PacketReader$1.write(PacketReader.java:86)
02.01.2023 - 05:46:13 - 	at io.netty.channel.AbstractChannelHandlerContext.invokeWrite0(AbstractChannelHandlerContext.java:717)
02.01.2023 - 05:46:13 - 	at io.netty.channel.AbstractChannelHandlerContext.invokeWrite(AbstractChannelHandlerContext.java:709)
02.01.2023 - 05:46:13 - 	at io.netty.channel.AbstractChannelHandlerContext.write(AbstractChannelHandlerContext.java:792)
02.01.2023 - 05:46:13 - 	at io.netty.channel.AbstractChannelHandlerContext.write(AbstractChannelHandlerContext.java:702)
02.01.2023 - 05:46:13 - 	at io.netty.channel.ChannelDuplexHandler.write(ChannelDuplexHandler.java:115)
02.01.2023 - 05:46:13 - 	at TradeSystem_v2.1.3.jar//de.codingair.tradesystem.lib.codingapi.player.data.PacketReader$1.write(PacketReader.java:86)
02.01.2023 - 05:46:13 - 	at io.netty.channel.AbstractChannelHandlerContext.invokeWrite0(AbstractChannelHandlerContext.java:717)
02.01.2023 - 05:46:13 - 	at io.netty.channel.AbstractChannelHandlerContext.invokeWrite(AbstractChannelHandlerContext.java:709)
02.01.2023 - 05:46:13 - 	at io.netty.channel.AbstractChannelHandlerContext.write(AbstractChannelHandlerContext.java:792)
02.01.2023 - 05:46:13 - 	at io.netty.channel.AbstractChannelHandlerContext.write(AbstractChannelHandlerContext.java:702)
02.01.2023 - 05:46:13 - 	at io.netty.channel.DefaultChannelPipeline.write(DefaultChannelPipeline.java:1015)
02.01.2023 - 05:46:13 - 	at io.netty.channel.AbstractChannel.write(AbstractChannel.java:301)
02.01.2023 - 05:46:13 - 	at ProtocolLib (1).jar//com.comphenix.protocol.injector.netty.channel.NettyChannelProxy.write(NettyChannelProxy.java:210)
02.01.2023 - 05:46:13 - 	at ProtocolLib (1).jar//com.comphenix.protocol.injector.netty.channel.NettyChannelProxy.write(NettyChannelProxy.java:199)
02.01.2023 - 05:46:13 - 	at net.minecraft.network.NetworkManager.doSendPacket(NetworkManager.java:459)
02.01.2023 - 05:46:13 - 	at net.minecraft.network.NetworkManager.lambda$sendPacket$10(NetworkManager.java:428)
02.01.2023 - 05:46:13 - 	at ProtocolLib (1).jar//com.comphenix.protocol.injector.netty.channel.NettyEventLoopProxy.lambda$proxyRunnable$2(NettyEventLoopProxy.java:48)
02.01.2023 - 05:46:13 - 	at io.netty.util.concurrent.AbstractEventExecutor.runTask(AbstractEventExecutor.java:174)
02.01.2023 - 05:46:13 - 	at io.netty.util.concurrent.AbstractEventExecutor.safeExecute(AbstractEventExecutor.java:167)
02.01.2023 - 05:46:13 - 	at io.netty.util.concurrent.SingleThreadEventExecutor.runAllTasks(SingleThreadEventExecutor.java:470)
02.01.2023 - 05:46:13 - 	at io.netty.channel.epoll.EpollEventLoop.run(EpollEventLoop.java:403)
02.01.2023 - 05:46:13 - 	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:997)
02.01.2023 - 05:46:13 - 	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
02.01.2023 - 05:46:13 - 	at java.base/java.lang.Thread.run(Thread.java:833)
02.01.2023 - 09:04:00 - [TAB v3.2.1] An error occurred when reading packets
02.01.2023 - 09:04:00 - java.util.NoSuchElementException: null
02.01.2023 - 09:04:00 - 	at java.base/java.util.concurrent.CopyOnWriteArrayList$COWIterator.next(CopyOnWriteArrayList.java:1099)
02.01.2023 - 09:04:00 - 	at com.google.common.collect.TransformedIterator.next(TransformedIterator.java:52)
02.01.2023 - 09:04:00 - 	at java.base/java.util.Collections$UnmodifiableCollection$1.next(Collections.java:1054)
02.01.2023 - 09:04:00 - 	at TAB.v3.2.1.jar//me.neznamy.tab.platforms.bukkit.BukkitPacketBuilder.build(BukkitPacketBuilder.java:102)
02.01.2023 - 09:04:00 - 	at TAB.v3.2.1.jar//me.neznamy.tab.shared.FeatureManagerImpl.onPacketPlayOutPlayerInfo(FeatureManagerImpl.java:97)
02.01.2023 - 09:04:00 - 	at TAB.v3.2.1.jar//me.neznamy.tab.platforms.bukkit.BukkitPipelineInjector$BukkitChannelDuplexHandler.write(BukkitPipelineInjector.java:72)
02.01.2023 - 09:04:00 - 	at io.netty.channel.AbstractChannelHandlerContext.invokeWrite0(AbstractChannelHandlerContext.java:717)
02.01.2023 - 09:04:00 - 	at io.netty.channel.AbstractChannelHandlerContext.invokeWrite(AbstractChannelHandlerContext.java:709)
02.01.2023 - 09:04:00 - 	at io.netty.channel.AbstractChannelHandlerContext.write(AbstractChannelHandlerContext.java:792)
02.01.2023 - 09:04:00 - 	at io.netty.channel.AbstractChannelHandlerContext.write(AbstractChannelHandlerContext.java:702)
02.01.2023 - 09:04:00 - 	at io.netty.channel.ChannelDuplexHandler.write(ChannelDuplexHandler.java:115)
02.01.2023 - 09:04:00 - 	at TradeSystem_v2.1.3.jar//de.codingair.tradesystem.lib.codingapi.player.data.PacketReader$1.write(PacketReader.java:86)
02.01.2023 - 09:04:00 - 	at io.netty.channel.AbstractChannelHandlerContext.invokeWrite0(AbstractChannelHandlerContext.java:717)
02.01.2023 - 09:04:00 - 	at io.netty.channel.AbstractChannelHandlerContext.invokeWrite(AbstractChannelHandlerContext.java:709)
02.01.2023 - 09:04:00 - 	at io.netty.channel.AbstractChannelHandlerContext.write(AbstractChannelHandlerContext.java:792)
02.01.2023 - 09:04:00 - 	at io.netty.channel.AbstractChannelHandlerContext.write(AbstractChannelHandlerContext.java:702)
02.01.2023 - 09:04:00 - 	at io.netty.channel.ChannelDuplexHandler.write(ChannelDuplexHandler.java:115)
02.01.2023 - 09:04:00 - 	at TradeSystem_v2.1.3.jar//de.codingair.tradesystem.lib.codingapi.player.data.PacketReader$1.write(PacketReader.java:86)
02.01.2023 - 09:04:00 - 	at io.netty.channel.AbstractChannelHandlerContext.invokeWrite0(AbstractChannelHandlerContext.java:717)
02.01.2023 - 09:04:00 - 	at io.netty.channel.AbstractChannelHandlerContext.invokeWrite(AbstractChannelHandlerContext.java:709)
02.01.2023 - 09:04:00 - 	at io.netty.channel.AbstractChannelHandlerContext.write(AbstractChannelHandlerContext.java:792)
02.01.2023 - 09:04:00 - 	at io.netty.channel.AbstractChannelHandlerContext.write(AbstractChannelHandlerContext.java:702)
02.01.2023 - 09:04:00 - 	at io.netty.channel.DefaultChannelPipeline.write(DefaultChannelPipeline.java:1015)
02.01.2023 - 09:04:00 - 	at io.netty.channel.AbstractChannel.write(AbstractChannel.java:301)
02.01.2023 - 09:04:00 - 	at ProtocolLib (1).jar//com.comphenix.protocol.injector.netty.channel.NettyChannelProxy.write(NettyChannelProxy.java:210)
02.01.2023 - 09:04:00 - 	at ProtocolLib (1).jar//com.comphenix.protocol.injector.netty.channel.NettyChannelProxy.write(NettyChannelProxy.java:199)
02.01.2023 - 09:04:00 - 	at net.minecraft.network.NetworkManager.doSendPacket(NetworkManager.java:459)
02.01.2023 - 09:04:00 - 	at net.minecraft.network.NetworkManager.lambda$sendPacket$10(NetworkManager.java:428)
02.01.2023 - 09:04:00 - 	at ProtocolLib (1).jar//com.comphenix.protocol.injector.netty.channel.NettyEventLoopProxy.lambda$proxyRunnable$2(NettyEventLoopProxy.java:48)
02.01.2023 - 09:04:00 - 	at io.netty.util.concurrent.AbstractEventExecutor.runTask(AbstractEventExecutor.java:174)
02.01.2023 - 09:04:00 - 	at io.netty.util.concurrent.AbstractEventExecutor.safeExecute(AbstractEventExecutor.java:167)
02.01.2023 - 09:04:00 - 	at io.netty.util.concurrent.SingleThreadEventExecutor.runAllTasks(SingleThreadEventExecutor.java:470)
02.01.2023 - 09:04:00 - 	at io.netty.channel.epoll.EpollEventLoop.run(EpollEventLoop.java:403)
02.01.2023 - 09:04:00 - 	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:997)
02.01.2023 - 09:04:00 - 	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
02.01.2023 - 09:04:00 - 	at java.base/java.lang.Thread.run(Thread.java:833)
02.01.2023 - 09:04:00 - [TAB v3.2.1] An error occurred when reading packets
02.01.2023 - 09:04:00 - java.util.NoSuchElementException: null
02.01.2023 - 09:04:00 - 	at java.base/java.util.concurrent.CopyOnWriteArrayList$COWIterator.next(CopyOnWriteArrayList.java:1099)
02.01.2023 - 09:04:00 - 	at com.google.common.collect.TransformedIterator.next(TransformedIterator.java:52)
02.01.2023 - 09:04:00 - 	at java.base/java.util.Collections$UnmodifiableCollection$1.next(Collections.java:1054)
02.01.2023 - 09:04:00 - 	at TAB.v3.2.1.jar//me.neznamy.tab.platforms.bukkit.BukkitPacketBuilder.build(BukkitPacketBuilder.java:102)
02.01.2023 - 09:04:00 - 	at TAB.v3.2.1.jar//me.neznamy.tab.shared.FeatureManagerImpl.onPacketPlayOutPlayerInfo(FeatureManagerImpl.java:97)
02.01.2023 - 09:04:00 - 	at TAB.v3.2.1.jar//me.neznamy.tab.platforms.bukkit.BukkitPipelineInjector$BukkitChannelDuplexHandler.write(BukkitPipelineInjector.java:72)
02.01.2023 - 09:04:00 - 	at io.netty.channel.AbstractChannelHandlerContext.invokeWrite0(AbstractChannelHandlerContext.java:717)
02.01.2023 - 09:04:00 - 	at io.netty.channel.AbstractChannelHandlerContext.invokeWrite(AbstractChannelHandlerContext.java:709)
02.01.2023 - 09:04:00 - 	at io.netty.channel.AbstractChannelHandlerContext.write(AbstractChannelHandlerContext.java:792)
02.01.2023 - 09:04:00 - 	at io.netty.channel.AbstractChannelHandlerContext.write(AbstractChannelHandlerContext.java:702)
02.01.2023 - 09:04:00 - 	at io.netty.channel.ChannelDuplexHandler.write(ChannelDuplexHandler.java:115)
02.01.2023 - 09:04:00 - 	at TradeSystem_v2.1.3.jar//de.codingair.tradesystem.lib.codingapi.player.data.PacketReader$1.write(PacketReader.java:86)
02.01.2023 - 09:04:00 - 	at io.netty.channel.AbstractChannelHandlerContext.invokeWrite0(AbstractChannelHandlerContext.java:717)
